Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    ACTION          reduce using rule 66 (idents -> { identx } .)
    IN_PORT         reduce using rule 66 (idents -> { identx } .)
    OUT_PORT        reduce using rule 66 (idents -> { identx } .)
    TRANS           reduce using rule 66 (idents -> { identx } .)
    EXTERN_TYPE     reduce using rule 66 (idents -> { identx } .)
    GLOBAL          reduce using rule 66 (idents -> { identx } .)
    STRUCT          reduce using rule 66 (idents -> { identx } .)
    ENUM            reduce using rule 66 (idents -> { identx } .)
    STATE_DECL      reduce using rule 66 (idents -> { identx } .)
    VOID            reduce using rule 66 (idents -> { identx } .)
    $end            reduce using rule 66 (idents -> { identx } .)
    }               reduce using rule 66 (idents -> { identx } .)


state 168

    (68) identx -> ident SEMI . identx
    (68) identx -> . ident SEMI identx
    (69) identx -> . ident , identx
    (70) identx -> . ident identx
    (71) identx -> . empty
    (72) ident -> . IDENT
    (2) empty -> .

    IDENT           shift and go to state 26
    }               reduce using rule 2 (empty -> .)

    ident                          shift and go to state 109
    identx                         shift and go to state 231
    empty                          shift and go to state 110

state 169

    (70) identx -> ident identx .

    }               reduce using rule 70 (identx -> ident identx .)


state 170

    (69) identx -> ident , . identx
    (68) identx -> . ident SEMI identx
    (69) identx -> . ident , identx
    (70) identx -> . ident identx
    (71) identx -> . empty
    (72) ident -> . IDENT
    (2) empty -> .

    IDENT           shift and go to state 26
    }               reduce using rule 2 (empty -> .)

    ident                          shift and go to state 109
    identx                         shift and go to state 232
    empty                          shift and go to state 110

state 171

    (17) decl -> EXTERN_TYPE ( type pairs ) . SEMI

    SEMI            shift and go to state 233


state 172

    (18) decl -> GLOBAL ( type pairs ) . { type_members }

    {               shift and go to state 234


state 173

    (19) decl -> STRUCT ( type pairs ) . { type_members }

    {               shift and go to state 235


state 174

    (20) decl -> ENUM ( type pairs ) . { type_enums }

    {               shift and go to state 236


state 175

    (21) decl -> STATE_DECL ( type pairs ) . { type_states }

    {               shift and go to state 237


state 176

    (35) func_decl -> void ident ( params ) . pairs SEMI
    (40) func_def -> void ident ( params ) . pairs statements
    (75) pairs -> . , pairsx
    (76) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 53
    SEMI            reduce using rule 2 (empty -> .)
    {               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 238
    empty                          shift and go to state 54

state 177

    (37) func_decl -> void ident ( types ) . pairs SEMI
    (75) pairs -> . , pairsx
    (76) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 53
    SEMI            reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 239
    empty                          shift and go to state 54

state 178

    (8) decl -> MACHINE ( enumeration ) : obj_decls . { decls }

    {               shift and go to state 240


state 179

    (22) obj_decls -> obj_decl . obj_decls
    (22) obj_decls -> . obj_decl obj_decls
    (23) obj_decls -> . empty
    (30) obj_decl -> . type ident pairs SEMI
    (31) obj_decl -> . type STAR ident pairs SEMI
    (32) obj_decl -> . type ident ASSIGN expr SEMI
    (33) obj_decl -> . type STAR ident ASSIGN expr SEMI
    (2) empty -> .
    (64) type -> . typestr
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident
    (72) ident -> . IDENT

    {               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 26

    obj_decl                       shift and go to state 179
    obj_decls                      shift and go to state 241
    empty                          shift and go to state 180
    type                           shift and go to state 181
    ident                          shift and go to state 10
    typestr                        shift and go to state 24

state 180

    (23) obj_decls -> empty .

    {               reduce using rule 23 (obj_decls -> empty .)


state 181

    (30) obj_decl -> type . ident pairs SEMI
    (31) obj_decl -> type . STAR ident pairs SEMI
    (32) obj_decl -> type . ident ASSIGN expr SEMI
    (33) obj_decl -> type . STAR ident ASSIGN expr SEMI
    (72) ident -> . IDENT

    STAR            shift and go to state 34
    IDENT           shift and go to state 26

    ident                          shift and go to state 242

state 182

    (9) decl -> MACHINE ( enumeration pairs ) : . obj_decls { decls }
    (22) obj_decls -> . obj_decl obj_decls
    (23) obj_decls -> . empty
    (30) obj_decl -> . type ident pairs SEMI
    (31) obj_decl -> . type STAR ident pairs SEMI
    (32) obj_decl -> . type ident ASSIGN expr SEMI
    (33) obj_decl -> . type STAR ident ASSIGN expr SEMI
    (2) empty -> .
    (64) type -> . typestr
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident
    (72) ident -> . IDENT

    {               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 26

    obj_decls                      shift and go to state 243
    obj_decl                       shift and go to state 179
    empty                          shift and go to state 180
    type                           shift and go to state 181
    ident                          shift and go to state 10
    typestr                        shift and go to state 24

state 183

    (10) decl -> ACTION ( ident pairs ) statements .

    PROTOCOL        reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)
    INCLUDE         reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)
    MACHINE         reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)
    ACTION          reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)
    IN_PORT         reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)
    OUT_PORT        reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)
    TRANS           reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)
    EXTERN_TYPE     reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)
    GLOBAL          reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)
    STRUCT          reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)
    ENUM            reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)
    STATE_DECL      reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)
    VOID            reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)
    IDENT           reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)
    $end            reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)
    }               reduce using rule 10 (decl -> ACTION ( ident pairs ) statements .)


state 184

    (83) statements -> { . statements_inner }
    (84) statements -> { . }
    (85) statements_inner -> . statement statements_inner
    (86) statements_inner -> . statement
    (90) statement -> . expr SEMI
    (91) statement -> . expr ASSIGN expr SEMI
    (92) statement -> . ENQUEUE ( var , type ) statements
    (93) statement -> . ENQUEUE ( var , type , expr ) statements
    (94) statement -> . DEFER_ENQUEUEING ( var , type ) statements
    (95) statement -> . STALL_AND_WAIT ( var , var ) SEMI
    (96) statement -> . WAKEUP_PORT ( var , var ) SEMI
    (97) statement -> . PEEK ( var , type pairs ) statements
    (98) statement -> . CHECK_ALLOCATE ( var ) SEMI
    (99) statement -> . CHECK_NEXT_CYCLE ( ) SEMI
    (100) statement -> . CHECK_STOP_SLOTS ( var , STRING , STRING ) SEMI
    (101) statement -> . CHECK_PROBE ( var , var ) SEMI
    (102) statement -> . RETURN expr SEMI
    (103) statement -> . if_statement
    (120) expr -> . aexpr
    (121) expr -> . expr STAR expr
    (122) expr -> . expr SLASH expr
    (123) expr -> . expr MOD expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr DASH expr
    (126) expr -> . expr LT expr
    (127) expr -> . expr GT expr
    (128) expr -> . expr LE expr
    (129) expr -> . expr GE expr
    (130) expr -> . expr EQ expr
    (131) expr -> . expr NE expr
    (132) expr -> . expr AND expr
    (133) expr -> . expr OR expr
    (134) expr -> . expr RIGHTSHIFT expr
    (135) expr -> . expr LEFTSHIFT expr
    (136) expr -> . NOT expr
    (137) expr -> . INCR expr
    (138) expr -> . DECR expr
    (139) expr -> . DASH expr
    (104) if_statement -> . IF ( expr ) statements
    (105) if_statement -> . IF ( expr ) statements ELSE statements
    (106) if_statement -> . IF ( expr ) statements ELSE if_statement
    (107) aexpr -> . STATIC_CAST ( type , expr )
    (108) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (109) aexpr -> . var
    (110) aexpr -> . type ident
    (111) aexpr -> . literal
    (112) aexpr -> . enumeration
    (113) aexpr -> . ident ( exprs )
    (114) aexpr -> . NEW type
    (115) aexpr -> . OOD
    (116) aexpr -> . aexpr DOT ident
    (117) aexpr -> . aexpr DOT ident ( exprs )
    (118) aexpr -> . aexpr [ exprs ]
    (119) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (140) aexpr -> . ( expr )
    (141) aexpr -> . IS_VALID ( expr )
    (142) aexpr -> . IS_INVALID ( expr )
    (148) var -> . ident
    (64) type -> . typestr
    (143) literal -> . STRING
    (144) literal -> . NUMBER
    (145) literal -> . FLOATNUMBER
    (146) literal -> . LIT_BOOL
    (147) enumeration -> . ident : ident
    (72) ident -> . IDENT
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident

    }               shift and go to state 245
    ENQUEUE         shift and go to state 248
    DEFER_ENQUEUEING shift and go to state 249
    STALL_AND_WAIT  shift and go to state 250
    WAKEUP_PORT     shift and go to state 251
    PEEK            shift and go to state 252
    CHECK_ALLOCATE  shift and go to state 253
    CHECK_NEXT_CYCLE shift and go to state 254
    CHECK_STOP_SLOTS shift and go to state 255
    CHECK_PROBE     shift and go to state 256
    RETURN          shift and go to state 257
    NOT             shift and go to state 78
    INCR            shift and go to state 79
    DECR            shift and go to state 80
    DASH            shift and go to state 77
    IF              shift and go to state 259
    STATIC_CAST     shift and go to state 81
    NEW             shift and go to state 87
    OOD             shift and go to state 88
    (               shift and go to state 82
    IS_VALID        shift and go to state 89
    IS_INVALID      shift and go to state 90
    STRING          shift and go to state 83
    NUMBER          shift and go to state 91
    FLOATNUMBER     shift and go to state 92
    LIT_BOOL        shift and go to state 93
    IDENT           shift and go to state 26

    statements_inner               shift and go to state 244
    statement                      shift and go to state 246
    expr                           shift and go to state 247
    var                            shift and go to state 84
    type                           shift and go to state 73
    if_statement                   shift and go to state 258
    aexpr                          shift and go to state 76
    ident                          shift and go to state 74
    literal                        shift and go to state 85
    enumeration                    shift and go to state 86
    typestr                        shift and go to state 24

state 185

    (11) decl -> IN_PORT ( ident , type , . var pairs ) statements
    (148) var -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    ident                          shift and go to state 260
    var                            shift and go to state 261

state 186

    (119) aexpr -> type DOUBLE_COLON ident . ( exprs )

    (               shift and go to state 262


state 187

    (113) aexpr -> ident ( exprs . )

    )               shift and go to state 263


state 188

    (87) exprs -> expr . , exprs
    (88) exprs -> expr .
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    ,               shift and go to state 264
    )               reduce using rule 88 (exprs -> expr .)
    ]               reduce using rule 88 (exprs -> expr .)
    STAR            shift and go to state 127
    SLASH           shift and go to state 128
    MOD             shift and go to state 129
    PLUS            shift and go to state 130
    DASH            shift and go to state 131
    LT              shift and go to state 132
    GT              shift and go to state 133
    LE              shift and go to state 134
    GE              shift and go to state 135
    EQ              shift and go to state 136
    NE              shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139
    RIGHTSHIFT      shift and go to state 140
    LEFTSHIFT       shift and go to state 141


state 189

    (89) exprs -> empty .

    )               reduce using rule 89 (exprs -> empty .)
    ]               reduce using rule 89 (exprs -> empty .)


state 190

    (121) expr -> expr STAR expr .
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    SEMI            reduce using rule 121 (expr -> expr STAR expr .)
    STAR            reduce using rule 121 (expr -> expr STAR expr .)
    SLASH           reduce using rule 121 (expr -> expr STAR expr .)
    MOD             reduce using rule 121 (expr -> expr STAR expr .)
    PLUS            reduce using rule 121 (expr -> expr STAR expr .)
    DASH            reduce using rule 121 (expr -> expr STAR expr .)
    LT              reduce using rule 121 (expr -> expr STAR expr .)
    GT              reduce using rule 121 (expr -> expr STAR expr .)
    LE              reduce using rule 121 (expr -> expr STAR expr .)
    GE              reduce using rule 121 (expr -> expr STAR expr .)
    EQ              reduce using rule 121 (expr -> expr STAR expr .)
    NE              reduce using rule 121 (expr -> expr STAR expr .)
    AND             reduce using rule 121 (expr -> expr STAR expr .)
    OR              reduce using rule 121 (expr -> expr STAR expr .)
    RIGHTSHIFT      reduce using rule 121 (expr -> expr STAR expr .)
    LEFTSHIFT       reduce using rule 121 (expr -> expr STAR expr .)
    )               reduce using rule 121 (expr -> expr STAR expr .)
    ,               reduce using rule 121 (expr -> expr STAR expr .)
    ]               reduce using rule 121 (expr -> expr STAR expr .)
    ASSIGN          reduce using rule 121 (expr -> expr STAR expr .)

  ! STAR            [ shift and go to state 127 ]
  ! SLASH           [ shift and go to state 128 ]
  ! MOD             [ shift and go to state 129 ]
  ! PLUS            [ shift and go to state 130 ]
  ! DASH            [ shift and go to state 131 ]
  ! LT              [ shift and go to state 132 ]
  ! GT              [ shift and go to state 133 ]
  ! LE              [ shift and go to state 134 ]
  ! GE              [ shift and go to state 135 ]
  ! EQ              [ shift and go to state 136 ]
  ! NE              [ shift and go to state 137 ]
  ! AND             [ shift and go to state 138 ]
  ! OR              [ shift and go to state 139 ]
  ! RIGHTSHIFT      [ shift and go to state 140 ]
  ! LEFTSHIFT       [ shift and go to state 141 ]


state 191

    (122) expr -> expr SLASH expr .
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    SEMI            reduce using rule 122 (expr -> expr SLASH expr .)
    STAR            reduce using rule 122 (expr -> expr SLASH expr .)
    SLASH           reduce using rule 122 (expr -> expr SLASH expr .)
    MOD             reduce using rule 122 (expr -> expr SLASH expr .)
    PLUS            reduce using rule 122 (expr -> expr SLASH expr .)
    DASH            reduce using rule 122 (expr -> expr SLASH expr .)
    LT              reduce using rule 122 (expr -> expr SLASH expr .)
    GT              reduce using rule 122 (expr -> expr SLASH expr .)
    LE              reduce using rule 122 (expr -> expr SLASH expr .)
    GE              reduce using rule 122 (expr -> expr SLASH expr .)
    EQ              reduce using rule 122 (expr -> expr SLASH expr .)
    NE              reduce using rule 122 (expr -> expr SLASH expr .)
    AND             reduce using rule 122 (expr -> expr SLASH expr .)
    OR              reduce using rule 122 (expr -> expr SLASH expr .)
    RIGHTSHIFT      reduce using rule 122 (expr -> expr SLASH expr .)
    LEFTSHIFT       reduce using rule 122 (expr -> expr SLASH expr .)
    )               reduce using rule 122 (expr -> expr SLASH expr .)
    ,               reduce using rule 122 (expr -> expr SLASH expr .)
    ]               reduce using rule 122 (expr -> expr SLASH expr .)
    ASSIGN          reduce using rule 122 (expr -> expr SLASH expr .)

  ! STAR            [ shift and go to state 127 ]
  ! SLASH           [ shift and go to state 128 ]
  ! MOD             [ shift and go to state 129 ]
  ! PLUS            [ shift and go to state 130 ]
  ! DASH            [ shift and go to state 131 ]
  ! LT              [ shift and go to state 132 ]
  ! GT              [ shift and go to state 133 ]
  ! LE              [ shift and go to state 134 ]
  ! GE              [ shift and go to state 135 ]
  ! EQ              [ shift and go to state 136 ]
  ! NE              [ shift and go to state 137 ]
  ! AND             [ shift and go to state 138 ]
  ! OR              [ shift and go to state 139 ]
  ! RIGHTSHIFT      [ shift and go to state 140 ]
  ! LEFTSHIFT       [ shift and go to state 141 ]


state 192

    (123) expr -> expr MOD expr .
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    SEMI            reduce using rule 123 (expr -> expr MOD expr .)
    STAR            reduce using rule 123 (expr -> expr MOD expr .)
    SLASH           reduce using rule 123 (expr -> expr MOD expr .)
    MOD             reduce using rule 123 (expr -> expr MOD expr .)
    PLUS            reduce using rule 123 (expr -> expr MOD expr .)
    DASH            reduce using rule 123 (expr -> expr MOD expr .)
    LT              reduce using rule 123 (expr -> expr MOD expr .)
    GT              reduce using rule 123 (expr -> expr MOD expr .)
    LE              reduce using rule 123 (expr -> expr MOD expr .)
    GE              reduce using rule 123 (expr -> expr MOD expr .)
    EQ              reduce using rule 123 (expr -> expr MOD expr .)
    NE              reduce using rule 123 (expr -> expr MOD expr .)
    AND             reduce using rule 123 (expr -> expr MOD expr .)
    OR              reduce using rule 123 (expr -> expr MOD expr .)
    RIGHTSHIFT      reduce using rule 123 (expr -> expr MOD expr .)
    LEFTSHIFT       reduce using rule 123 (expr -> expr MOD expr .)
    )               reduce using rule 123 (expr -> expr MOD expr .)
    ,               reduce using rule 123 (expr -> expr MOD expr .)
    ]               reduce using rule 123 (expr -> expr MOD expr .)
    ASSIGN          reduce using rule 123 (expr -> expr MOD expr .)

  ! STAR            [ shift and go to state 127 ]
  ! SLASH           [ shift and go to state 128 ]
  ! MOD             [ shift and go to state 129 ]
  ! PLUS            [ shift and go to state 130 ]
  ! DASH            [ shift and go to state 131 ]
  ! LT              [ shift and go to state 132 ]
  ! GT              [ shift and go to state 133 ]
  ! LE              [ shift and go to state 134 ]
  ! GE              [ shift and go to state 135 ]
  ! EQ              [ shift and go to state 136 ]
  ! NE              [ shift and go to state 137 ]
  ! AND             [ shift and go to state 138 ]
  ! OR              [ shift and go to state 139 ]
  ! RIGHTSHIFT      [ shift and go to state 140 ]
  ! LEFTSHIFT       [ shift and go to state 141 ]


state 193

    (124) expr -> expr PLUS expr .
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    SEMI            reduce using rule 124 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 124 (expr -> expr PLUS expr .)
    DASH            reduce using rule 124 (expr -> expr PLUS expr .)
    LT              reduce using rule 124 (expr -> expr PLUS expr .)
    GT              reduce using rule 124 (expr -> expr PLUS expr .)
    LE              reduce using rule 124 (expr -> expr PLUS expr .)
    GE              reduce using rule 124 (expr -> expr PLUS expr .)
    EQ              reduce using rule 124 (expr -> expr PLUS expr .)
    NE              reduce using rule 124 (expr -> expr PLUS expr .)
    AND             reduce using rule 124 (expr -> expr PLUS expr .)
    OR              reduce using rule 124 (expr -> expr PLUS expr .)
    RIGHTSHIFT      reduce using rule 124 (expr -> expr PLUS expr .)
    LEFTSHIFT       reduce using rule 124 (expr -> expr PLUS expr .)
    )               reduce using rule 124 (expr -> expr PLUS expr .)
    ,               reduce using rule 124 (expr -> expr PLUS expr .)
    ]               reduce using rule 124 (expr -> expr PLUS expr .)
    ASSIGN          reduce using rule 124 (expr -> expr PLUS expr .)
    STAR            shift and go to state 127
    SLASH           shift and go to state 128
    MOD             shift and go to state 129

  ! STAR            [ reduce using rule 124 (expr -> expr PLUS expr .) ]
  ! SLASH           [ reduce using rule 124 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 124 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 130 ]
  ! DASH            [ shift and go to state 131 ]
  ! LT              [ shift and go to state 132 ]
  ! GT              [ shift and go to state 133 ]
  ! LE              [ shift and go to state 134 ]
  ! GE              [ shift and go to state 135 ]
  ! EQ              [ shift and go to state 136 ]
  ! NE              [ shift and go to state 137 ]
  ! AND             [ shift and go to state 138 ]
  ! OR              [ shift and go to state 139 ]
  ! RIGHTSHIFT      [ shift and go to state 140 ]
  ! LEFTSHIFT       [ shift and go to state 141 ]


state 194

    (125) expr -> expr DASH expr .
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    SEMI            reduce using rule 125 (expr -> expr DASH expr .)
    PLUS            reduce using rule 125 (expr -> expr DASH expr .)
    DASH            reduce using rule 125 (expr -> expr DASH expr .)
    LT              reduce using rule 125 (expr -> expr DASH expr .)
    GT              reduce using rule 125 (expr -> expr DASH expr .)
    LE              reduce using rule 125 (expr -> expr DASH expr .)
    GE              reduce using rule 125 (expr -> expr DASH expr .)
    EQ              reduce using rule 125 (expr -> expr DASH expr .)
    NE              reduce using rule 125 (expr -> expr DASH expr .)
    AND             reduce using rule 125 (expr -> expr DASH expr .)
    OR              reduce using rule 125 (expr -> expr DASH expr .)
    RIGHTSHIFT      reduce using rule 125 (expr -> expr DASH expr .)
    LEFTSHIFT       reduce using rule 125 (expr -> expr DASH expr .)
    )               reduce using rule 125 (expr -> expr DASH expr .)
    ,               reduce using rule 125 (expr -> expr DASH expr .)
    ]               reduce using rule 125 (expr -> expr DASH expr .)
    ASSIGN          reduce using rule 125 (expr -> expr DASH expr .)
    STAR            shift and go to state 127
    SLASH           shift and go to state 128
    MOD             shift and go to state 129

  ! STAR            [ reduce using rule 125 (expr -> expr DASH expr .) ]
  ! SLASH           [ reduce using rule 125 (expr -> expr DASH expr .) ]
  ! MOD             [ reduce using rule 125 (expr -> expr DASH expr .) ]
  ! PLUS            [ shift and go to state 130 ]
  ! DASH            [ shift and go to state 131 ]
  ! LT              [ shift and go to state 132 ]
  ! GT              [ shift and go to state 133 ]
  ! LE              [ shift and go to state 134 ]
  ! GE              [ shift and go to state 135 ]
  ! EQ              [ shift and go to state 136 ]
  ! NE              [ shift and go to state 137 ]
  ! AND             [ shift and go to state 138 ]
  ! OR              [ shift and go to state 139 ]
  ! RIGHTSHIFT      [ shift and go to state 140 ]
  ! LEFTSHIFT       [ shift and go to state 141 ]


state 195

    (126) expr -> expr LT expr .
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    SEMI            reduce using rule 126 (expr -> expr LT expr .)
    LT              reduce using rule 126 (expr -> expr LT expr .)
    GT              reduce using rule 126 (expr -> expr LT expr .)
    LE              reduce using rule 126 (expr -> expr LT expr .)
    GE              reduce using rule 126 (expr -> expr LT expr .)
    EQ              reduce using rule 126 (expr -> expr LT expr .)
    NE              reduce using rule 126 (expr -> expr LT expr .)
    AND             reduce using rule 126 (expr -> expr LT expr .)
    OR              reduce using rule 126 (expr -> expr LT expr .)
    )               reduce using rule 126 (expr -> expr LT expr .)
    ,               reduce using rule 126 (expr -> expr LT expr .)
    ]               reduce using rule 126 (expr -> expr LT expr .)
    ASSIGN          reduce using rule 126 (expr -> expr LT expr .)
    STAR            shift and go to state 127
    SLASH           shift and go to state 128
    MOD             shift and go to state 129
    PLUS            shift and go to state 130
    DASH            shift and go to state 131
    RIGHTSHIFT      shift and go to state 140
    LEFTSHIFT       shift and go to state 141

  ! STAR            [ reduce using rule 126 (expr -> expr LT expr .) ]
  ! SLASH           [ reduce using rule 126 (expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 126 (expr -> expr LT expr .) ]
  ! PLUS            [ reduce using rule 126 (expr -> expr LT expr .) ]
  ! DASH            [ reduce using rule 126 (expr -> expr LT expr .) ]
  ! RIGHTSHIFT      [ reduce using rule 126 (expr -> expr LT expr .) ]
  ! LEFTSHIFT       [ reduce using rule 126 (expr -> expr LT expr .) ]
  ! LT              [ shift and go to state 132 ]
  ! GT              [ shift and go to state 133 ]
  ! LE              [ shift and go to state 134 ]
  ! GE              [ shift and go to state 135 ]
  ! EQ              [ shift and go to state 136 ]
  ! NE              [ shift and go to state 137 ]
  ! AND             [ shift and go to state 138 ]
  ! OR              [ shift and go to state 139 ]


state 196

    (127) expr -> expr GT expr .
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    SEMI            reduce using rule 127 (expr -> expr GT expr .)
    LT              reduce using rule 127 (expr -> expr GT expr .)
    GT              reduce using rule 127 (expr -> expr GT expr .)
    LE              reduce using rule 127 (expr -> expr GT expr .)
    GE              reduce using rule 127 (expr -> expr GT expr .)
    EQ              reduce using rule 127 (expr -> expr GT expr .)
    NE              reduce using rule 127 (expr -> expr GT expr .)
    AND             reduce using rule 127 (expr -> expr GT expr .)
    OR              reduce using rule 127 (expr -> expr GT expr .)
    )               reduce using rule 127 (expr -> expr GT expr .)
    ,               reduce using rule 127 (expr -> expr GT expr .)
    ]               reduce using rule 127 (expr -> expr GT expr .)
    ASSIGN          reduce using rule 127 (expr -> expr GT expr .)
    STAR            shift and go to state 127
    SLASH           shift and go to state 128
    MOD             shift and go to state 129
    PLUS            shift and go to state 130
    DASH            shift and go to state 131
    RIGHTSHIFT      shift and go to state 140
    LEFTSHIFT       shift and go to state 141

  ! STAR            [ reduce using rule 127 (expr -> expr GT expr .) ]
  ! SLASH           [ reduce using rule 127 (expr -> expr GT expr .) ]
  ! MOD             [ reduce using rule 127 (expr -> expr GT expr .) ]
